Field Group,Key,Field Name,Status,Action
Consumer,general-health,General Health,,  
Consumer,genital-herpes,Genital Herpes,,  
Consumer,gerd,GERD,,  
Consumer,glaucoma,Glaucoma,,  
Consumer,gout,Gout,,  
Consumer,hair-and-scalp,Hair and Scalp,,  
Consumer,hair-loss,Hair Loss,,  
Consumer,health-insurance,Health Insurance,,  
Consumer,hearing-and-ear,Hearing & Ear,,  
Consumer,hearing-loss,Hearing Loss,,  
Consumer,heart,Heart,,  
Consumer,heart-attack,Heart Attack,,  
Consumer,heart-burn,Heart burn,,  
Consumer,hemophilia,Hemophilia,,  
Consumer,hemorrhoids,Hemorrhoids,,  
Consumer,hepatitis,Hepatitis,,  
Consumer,hepatitis-a,Hepatitis A,,  
Consumer,hepatitis-b,Hepatitis B,,  
Consumer,hepatitis-c,Hepatitis C,,  
Consumer,hernia,Hernia,,  
Consumer,herpes,Herpes,,  
Consumer,hiv,HIV,,  
Consumer,hiv-aids,HIV/AIDS,,  
Consumer,hormonal-disorders,Hormonal Disorders,,  
Consumer,hpv-genital-warts,HPV Genital Warts,,  
Consumer,hypertension,Hypertension,,  
Consumer,hyperthyroid,Hyperthyroid,,  
Consumer,hypotension,Hypotension,,  
Consumer,hypothyroid,Hypothyroid,,  
Consumer,ibd,IBD,,  
Consumer,ibs,IBS,,  
Consumer,ibs-c,IBS-C,,  
Consumer,ibs-d,IBS-D,,  
Consumer,immunization,Immunization,,  
Consumer,incontinence,Incontinence,,  
Consumer,infant-care,Infant Care,,  
Consumer,infant-health,Infant Health,,  
Consumer,infectious-disease,Infectious Disease,,  
Consumer,infertility,Infertility,,  
Consumer,injury,Injury,,  
Consumer,insomnia,Insomnia,,  
Consumer,irritable-bowel,Irritable Bowel,,  
Consumer,joint-pain,Joint Pain,,  
Consumer,kidney,Kidney,,  
Consumer,kidney-cancer,Kidney Cancer,,  
Consumer,leukemia,Leukemia,,  
Consumer,lgbt-health,LGBT Health,,  
Consumer,lifestyle,Lifestyle,,  
Consumer,liver,Liver,,  
Consumer,liver-cancer,Liver Cancer,,  
Consumer,low-testosterone-hypogonadism,Low Testosterone/Hypogonadism,,  
Consumer,lung-cancer,Lung Cancer,,  
Consumer,lungs,Lungs,,  
Consumer,lupus,Lupus,,  
Consumer,lymphoma-,Lymphoma,,  
Consumer,macular-degeneration,Macular Degeneration,,  
Consumer,marajuana,marijuana,,  
Consumer,medical-devices,Medical Devices,,  
Consumer,medications,Medications,,  
Consumer,memory-and-concentration,Memory and Concentration,,  
Consumer,meningitis-b,Meningitis B,,  
Consumer,menopause,Menopause,,  
Consumer,mens-health,Mens Health,,  
Consumer,mental-health,Mental Health,,  
Consumer,metabolic-syndrome,Metabolic Syndrome,,  
Consumer,metastatic-breast-cancer,Metastatic Breast Cancer,,  
Consumer,migraine,Migraine / Headache,,  
Consumer,multiple-sclerosis,Multiple Sclerosis,,  
Consumer,neck,Neck,,  
Consumer,neurology,Neurology,,  
Consumer,nutrition,Nutrition,,  
Consumer,obesity,Obesity,,  
Consumer,obgyn,OBGYN,,  
Consumer,ocd,OCD,,  
Consumer,opioid-dependency,Opioid Dependency,,  
Consumer,oral-health,Oral Health,,  
Consumer,osteoarthritis,Osteoarthritis,,  
Consumer,osteoporosis,Osteoporosis,,  
Consumer,ovarian-cancer,Ovarian Cancer,,  
Consumer,overactive-bladder(oab),Overactive Bladder(OAB),,  
Consumer,pain,Pain,,  
Consumer,parkinsons,Parkinsons,,  
Consumer,pediatric-health,Pediatric Health,,  
Consumer,pediatrics,Pediatrics,,  
Consumer,pet-health,Pet Health,,  
Consumer,pinkeye,PinkEye,,  
Consumer,pneumonia,Pneumonia,,  
Consumer,pregnancy-childbirth,Pregnancy/ChildBirth,,  
Consumer,prenatal,Prenatal,,  
Consumer,prevention-aging,Prevention/Aging,,  
Consumer,prostate-cancer,Prostate Cancer,,  
Consumer,psoriasis,Psoriasis,,  
Consumer,respiratory,Respiratory,,  
Consumer,restless-leg-syndrome,Restless Leg Syndrome,,  
Consumer,rheumatoid-arthritis,Rheumatoid Arthritis,,  
Consumer,root-canal,Root Canal,,  
Consumer,schizophrenia,Schizophrenia,,  
Consumer,seasonal-allergies,Seasonal Allergies,,  
Consumer,second-trimester,Second Trimester,,  
Consumer,sexual-health,Sexual Health,,  
Consumer,shingles,Shingles,,  
Consumer,skin-allergy,Skin Allergy,,  
Consumer,skin-and-nails,Skin & Nails,,  
Consumer,skin-cancer,Skin Cancer,,  
Consumer,sleep,Sleep,,  
Consumer,sleep-apnea,Sleep Apnea,,  
Consumer,smoking-cessation,Smoking Cessation,,  
Consumer,std,STD,,  
Consumer,strep-throat,Strep Throat,,  
Consumer,stress-anxiety-panic,Stress/Anxiety/Panic,,  
Consumer,stroke,Stroke,,  
Consumer,substance-abuse-and-addiction,Substance Abuse & Addiction,,  
Consumer,supplements,Supplements,,  
Consumer,surgery,Surgery,,  
Consumer,teen-health,Teen Health,,  
Consumer,third-trimester,Third Trimester,,  
Consumer,thyroid,Thyroid,,  
Consumer,tobacco-related,Tobacco Related,,  
Consumer,toddler-health,Toddler Health,,  
Consumer,toddlers,Toddlers,,  
Consumer,type-i-diabetes,Type I Diabetes,,  
Consumer,type-ii-diabetes,Type II Diabetes,,  
Consumer,ulcerativecolitis,Ulcerative Colitis,,  
Consumer,urinary-tract-infection,Urinary Tract Infection,,  
Consumer,urology,Urology,,  
Consumer,weight-loss-and-obesity,WeightLoss & Obesity,,  
Consumer,womens-health,Women's Health,,  
